x,result,table,_start,_stop,time,value,_field,_measurement
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:25:29Z,4214.8004,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:26:29Z,4337.4904,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:27:29Z,3912.0642,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:28:29Z,3812.6053,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:29:29Z,4118.4093,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:30:29Z,4594.0012,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:31:29Z,4131.6688,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:32:29Z,3917.2285,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:33:29Z,4093.4501,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:34:29Z,4029.2406,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:35:29Z,3801.092,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:36:29Z,3670.4679,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:37:29Z,3587.7594,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:38:29Z,3556.9143,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:39:29Z,3815.0048,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:40:29Z,3801.884,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:41:29Z,4042.2252,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:42:29Z,4473.522,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:43:29Z,3690.0796,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:44:29Z,4222.386,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:45:29Z,4834.1299,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:46:29Z,4843.0117,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:47:29Z,4543.8528,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:48:29Z,4440.4662,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:49:29Z,5382.1541,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:50:29Z,6003.9363,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:51:29Z,5113.7478,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:52:29Z,4104.8845,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:53:29Z,3764.4905,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:54:29Z,3484.9794,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:55:29Z,4077.8077,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:56:29Z,4230.5923,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:57:29Z,5225.3374,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:58:29Z,5768.6489,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T09:59:29Z,4837.4661,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:00:29Z,5281.7776,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:01:29Z,5172.1658,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:02:29Z,6427.2756,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:03:29Z,4387.4569,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:04:29Z,4322.6598,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:05:29Z,4770.1777,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:06:30Z,4751.3652,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:07:30Z,4706.312,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:08:30Z,4191.8744,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:09:30Z,4994.5889,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:10:30Z,4633.99,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:11:30Z,4463.0332,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:12:30Z,4240.6052,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:13:30Z,7190.4985,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:14:30Z,3736.8992,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:15:30Z,3414.4836,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:16:30Z,2738.5382,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:17:30Z,3223.7928,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:18:30Z,6397.5127,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:19:30Z,7093.2351,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:20:30Z,5775.3696,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:21:30Z,4919.2859,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:22:30Z,3238.3662,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:23:30Z,2853.7726,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:24:30Z,2542.9643,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:25:30Z,2370.1653,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:26:30Z,2275.2043,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:27:30Z,1901.017,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:28:30Z,2309.4346,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:29:30Z,2628.6171,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:30:30Z,2812.1865,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:31:30Z,2676.312,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:32:30Z,2670.8285,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:33:30Z,2739.0682,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:34:30Z,2777.5551,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:35:30Z,2824.7878,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:36:30Z,2836.1757,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:37:30Z,2884.9313,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:38:30Z,2548.5215,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:39:30Z,2974.1705,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:40:30Z,3095.0929,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:41:30Z,3177.4968,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:42:30Z,3161.0563,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:43:30Z,3284.5193,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:44:30Z,3544.9633,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:45:30Z,3590.5786,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:46:30Z,3607.5278,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:47:30Z,3883.5133,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:48:30Z,3773.2296,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:49:30Z,3596.3933,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:50:30Z,3867.8069,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:51:30Z,3869.7721,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:52:30Z,3883.8202,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:53:30Z,3933.8595,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:54:30Z,3760.4556,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:55:30Z,3447.0212,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:56:30Z,3426.1857,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:57:30Z,3333.9861,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:58:30Z,3352.8794,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T10:59:30Z,3366.41,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:00:30Z,2903.3464,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:01:30Z,3292.3634,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:02:30Z,3467.6628,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:03:30Z,3469.4556,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:04:30Z,3479.7094,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:05:30Z,3595.7061,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:06:30Z,3806.7715,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:07:30Z,4043.2601,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:08:30Z,4270.3621,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:09:30Z,4366.8383,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:10:30Z,4614.576,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:11:30Z,4642.1644,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:12:30Z,5106.6509,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:13:30Z,5218.4138,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:14:30Z,4813.191,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:15:30Z,4620.2488,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:16:30Z,4826.0043,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:17:30Z,4751.2452,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:18:30Z,4103.2865,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:19:30Z,4482.6682,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:20:30Z,4164.2605,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:21:30Z,4659.6141,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:22:30Z,4514.6373,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:23:30Z,5781.0869,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:24:30Z,7185.8667,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:25:30Z,7002.3237,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:26:30Z,6740.6279,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:27:30Z,4892.6007,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:28:30Z,7041.1042,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:29:30Z,7289.7954,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:30:30Z,6963.7236,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:31:30Z,6676.175,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:32:30Z,6851.0837,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:33:30Z,6110.7407,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:34:30Z,6729.147,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:35:30Z,6707.155,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:36:30Z,6661.9744,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:37:30Z,6662.4543,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:38:30Z,6699.803,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:39:30Z,6734.5881,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:40:30Z,6590.7068,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:41:30Z,6739.4695,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:42:30Z,6775.0825,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:43:30Z,6785.7034,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:44:30Z,6489.2651,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:45:30Z,6881.9163,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:46:30Z,6726.5132,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:47:30Z,6374.2512,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:48:30Z,6802.4753,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:49:30Z,5454.3918,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:50:30Z,5008.8612,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:51:30Z,4637.6348,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:52:30Z,5752.2964,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:53:30Z,7095.9163,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:54:30Z,7275.9453,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:55:30Z,6341.4619,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:56:30Z,5123.7678,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:57:30Z,4977.9592,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:58:30Z,5381.3328,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T11:59:30Z,5876.5447,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:00:30Z,6738.5129,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:01:30Z,6035.6836,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:02:30Z,5027.4324,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:03:30Z,5816.2327,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:04:30Z,6632.866,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:05:30Z,7042.9839,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:06:30Z,6733.2812,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:07:30Z,7438.1526,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:08:30Z,6779.3657,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:09:30Z,6912.2747,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:10:30Z,7485.1536,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:11:30Z,7434.5903,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:12:30Z,7426.8667,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:13:30Z,6788.8179,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:14:30Z,5338.9481,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:15:30Z,4950.6801,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:16:30Z,5225.1589,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:17:30Z,5869.6414,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:18:30Z,6133.4722,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:19:30Z,5812.4781,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:20:30Z,4445.0627,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:21:30Z,5565.6436,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:22:30Z,3846.1752,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:23:30Z,3333.4358,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:24:30Z,3258.2734,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:25:30Z,3328.5168,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:26:30Z,6185.2354,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:27:30Z,6415.2888,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:28:30Z,4012.933,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:29:30Z,3689.9465,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:30:30Z,4535.5122,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:31:30Z,3373.6014,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:32:30Z,3263.3716,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:33:30Z,3334.2018,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:34:30Z,3387.7656,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:35:30Z,3520.4856,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:36:30Z,3693.6986,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:37:30Z,3499.6215,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:38:30Z,3510.39,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:39:30Z,3569.2874,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:40:30Z,3540.7327,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:41:30Z,3658.0227,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:42:30Z,3761.8571,value,power.pv
,,0,2025-05-21T20:31:59.509546222Z,2025-06-20T20:31:59.509546222Z,2025-06-08T12:43:30Z,3608.9113,value,power.pv
